"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-29"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-07-29"
"config.yaml" "c198bba3496d5a77c7b4ab59e81194f8" "site/built/config.yaml" "2025-07-29"
"index.md" "aefbc21b351130c07c6a7b34cac41c90" "site/built/index.md" "2025-07-29"
"episodes/01-starting-with-data.Rmd" "1287f55147d77992f3e2a6d5c24e90fc" "site/built/01-starting-with-data.md" "2025-07-29"
"episodes/02-func-R.Rmd" "f2eaf942a07f768f887009ff7f0e5317" "site/built/02-func-R.md" "2025-07-29"
"episodes/03-loops-R.Rmd" "0d28c4815b30daba8ea35a85bfdd5af0" "site/built/03-loops-R.md" "2025-07-29"
"episodes/04-cond.Rmd" "7f03f77d3043d558faa7c643062133dd" "site/built/04-cond.md" "2025-07-29"
"episodes/05-cmdline.Rmd" "9a3809c913c3ba84da78a6d8199fcd0d" "site/built/05-cmdline.md" "2025-07-29"
"episodes/06-best-practices-R.Rmd" "718e6b3fa6964052aa40d732d9cd563a" "site/built/06-best-practices-R.md" "2025-07-29"
"episodes/07-knitr-R.Rmd" "d37439c54f86c8dbaf15e80ed19f3322" "site/built/07-knitr-R.md" "2025-07-29"
"episodes/08-making-packages-R.Rmd" "d8c73a306b99a33871a7a7739d827968" "site/built/08-making-packages-R.md" "2025-07-29"
"episodes/09-supp-intro-rstudio.Rmd" "09ac55ae3c108f5748f252250561291c" "site/built/09-supp-intro-rstudio.md" "2025-07-29"
"episodes/10-supp-addressing-data.Rmd" "ffc2724193a0a40ccf41ab3c9b23c847" "site/built/10-supp-addressing-data.md" "2025-07-29"
"episodes/11-supp-read-write-csv.Rmd" "b50a43b18e10ba20e6e826a13a2f3b83" "site/built/11-supp-read-write-csv.md" "2025-07-29"
"episodes/12-supp-factors.Rmd" "ea2bb6eb8fa791fd2f03247c7529b4dc" "site/built/12-supp-factors.md" "2025-07-29"
"episodes/13-supp-data-structures.Rmd" "2e8e9496515a09c4ac63c483c52082e9" "site/built/13-supp-data-structures.md" "2025-07-29"
"episodes/14-supp-call-stack.Rmd" "b43901f34827d75e11bd2f227abc78fb" "site/built/14-supp-call-stack.md" "2025-07-29"
"episodes/15-supp-loops-in-depth.Rmd" "8ba5e81e926e7f52b14d2056b874b945" "site/built/15-supp-loops-in-depth.md" "2025-07-29"
"instructors/instructor-notes.md" "369bfb5e2ccabc8215f1876d4dbdaecf" "site/built/instructor-notes.md" "2025-07-29"
"learners/discuss.md" "a35ce041de4138b59c13712bdbc37064" "site/built/discuss.md" "2025-07-29"
"learners/reference.md" "a290441c6e04883b663820ee64c03813" "site/built/reference.md" "2025-07-29"
"learners/setup.md" "90f05c6c3417b323c692fe5d4e6f7d44" "site/built/setup.md" "2025-07-29"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-07-29"
"renv/profiles/lesson-requirements/renv.lock" "2bf167ef4346ae6534f2c0059b23f695" "site/built/renv.lock" "2025-07-29"
